name,district,price,bedroom,wc,acreage,link,date
"Giảm 200 Triệu, Nhà Đẹp Vuông Vức, Dt 44 M2, Ngay ĐH Công Nghiệp - GV.","Quận Gò Vấp, TPHCM",4 tỷ 550 triệu,2 PN,2 WC,44 m2,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/giam-200-trieu-nha-dep-vuong-vuc-dt-44-m2-ngay-dh-cong-nghiep-gv-id22560590,2024-05-17
"Hiếm! Nhà Mặt Tiền 4 Tầng (4 x 12), Không Lộ Giới, Dương Quảng Hàm, GV","Quận Gò Vấp, TPHCM",11 tỷ 990 triệu,4 PN,4 WC,48 m2,https://mogi.vn/quan-go-vap/mua-nha-mat-tien-pho/hiem-nha-mat-tien-4-tang-4-x-12-khong-lo-gioi-duong-quang-ham-gv-id22560595,2024-05-17
"Siêu Hiếm, 5 Tầng Mới Đẹp (5x20), 7 Chỗ Vô Nhà, Nguyễn Thượng Hiền, BT","Quận Bình Thạnh, TPHCM",11 tỷ 990 triệu,6 PN,6 WC,100 m2,https://mogi.vn/quan-binh-thanh/mua-nha-biet-thu-lien-ke/sieu-hiem-5-tang-moi-dep-5x20-7-cho-vo-nha-nguyen-thuong-hien-bt-id22560605,2024-05-17
"Hiếm, Nhà Mới Đẹp, 7 Chỗ Đỗ Cửa, Tặng Hết Nội Thất - Phan Văn Trị, BT.","Quận Bình Thạnh, TPHCM",6 tỷ 450 triệu,3 PN,2 WC,60 m2,https://mogi.vn/quan-binh-thanh/mua-nha-biet-thu-lien-ke/hiem-nha-moi-dep-7-cho-do-cua-tang-het-noi-that-phan-van-tri-bt-id22560523,2024-05-17
Bán biệt thự mặt tiền Đặng Hữu Phổ Thảo Điền Quận 2 DT 600m2 giá 110 t,"Quận 2 (TP. Thủ Đức), TPHCM",110 tỷ,4 PN,5 WC,591 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-biet-thu-mat-tien-dang-huu-pho-thao-dien-quan-2-dt-600m2-gia-110-t-id21996296,2024-05-17
"Bán nhà mặt tiền đường Nguyễn Trãi Q1, 100m²(5*20m) - 2 tầng - HĐT 120","Quận 1, TPHCM",70 tỷ,3 PN,2 WC,100 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-nha-mat-tien-duong-nguyen-trai-q1-100m-5-20m-2-tang-hdt-120-id21834477,2024-05-17
Khu Vip Trương Công Định P14 Tân Bình - Hẻm 6M - DT 5.5 x 15.5m Vuông,"Quận Tân Bình, TPHCM",10 tỷ 100 triệu,4 PN,4 WC,85 m2,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/khu-vip-truong-cong-dinh-p14-tan-binh-hem-6m-dt-5-5-x-15-5m-vuong-id22560380,2024-05-17
"Bán nhà MT Võ Văn Tần, P. 5, Quận 3, DT: 5.6x17m, 4 tầng, HĐ: 110tr/th","Quận 3, TPHCM",51 tỷ 500 triệu,4 PN,4 WC,96 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/ban-nha-mt-vo-van-tan-p-5-quan-3-dt-5-6x17m-4-tang-hd-110tr-th-id21848558,2024-05-17
"Chính chủ bán nhà mặt tiền Nguyễn Thái Bình, Quận 1 DT 10x15m. Giá chỉ","Quận 1, TPHCM",65 tỷ,4 PN,4 WC,150 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/chinh-chu-ban-nha-mat-tien-nguyen-thai-binh-quan-1-dt-10x15m-gia-chi-id21834476,2024-05-17
Siêu phẩm cực kỳ khan hiếm góc 2 mặt tiền Bùi Thị Xuân. DT: 6x15m HĐT:,"Quận 1, TPHCM",52 tỷ,3 PN,2 WC,90 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/sieu-pham-cuc-ky-khan-hiem-goc-2-mat-tien-bui-thi-xuan-dt-6x15m-hdt-id21834473,2024-05-17
"Chỉ một căn duy nhất mt Võ Văn Tần P. 5 Quận 3. Hđt 116,5 triệu, 6x16m","Quận 3, TPHCM",51 tỷ 500 triệu,4 PN,4 WC,96 m2,https://mogi.vn/quan-3/mua-nha-mat-tien-pho/chi-mot-can-duy-nhat-mt-vo-van-tan-p-5-quan-3-hdt-116-5-trieu-6x16m-id21830307,2024-05-17
"Cần bán nhà mặt tiền Nguyễn Du, Bến Nghé, Quận 1, DT 12x31m,Giá 390 tỷ","Quận 1, TPHCM",390 tỷ,6 PN,3 WC,372 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/can-ban-nha-mat-tien-nguyen-du-ben-nghe-quan-1-dt-12x31m-gia-390-ty-id21821532,2024-05-17
"Bán nhà MT đường Nguyễn Trãi, P. Bến Thành, Q. 1. DT: 145m2 giá 99 tỷ","Quận 1, TPHCM",99 tỷ,4 PN,2 WC,145 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-nha-mt-duong-nguyen-trai-p-ben-thanh-q-1-dt-145m2-gia-99-ty-id21821542,2024-05-17
Bán đất đường số 17 An Phú An Khánh 400m2 góc 2 mặt tiền,"Quận 2 (TP. Thủ Đức), TPHCM",80 tỷ,1 PN,1 WC,400 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-duong-so-17-an-phu-an-khanh-400m2-goc-2-mat-tien-id21707755,2024-05-17
Biệt thự River Mark Trần Não Hầm 3 lầu cực đẹp giá 75 tỷ view sông SG,"Quận 2 (TP. Thủ Đức), TPHCM",75 tỷ,5 PN,5 WC,300 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/biet-thu-river-mark-tran-nao-ham-3-lau-cuc-dep-gia-75-ty-view-song-sg-id21687298,2024-05-17
Bán đất mặt tiền Quốc Hương Thảo Điền Quận 2 Xây Hầm 10T,"Quận 2 (TP. Thủ Đức), TPHCM",128 tỷ,5 PN,5 WC,415 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-mat-tien-quoc-huong-thao-dien-quan-2-xay-ham-10t-id21499783,2024-05-17
"Bán nhà ngay Song Hành Phường An Phú Q2, dt 20x20m","Quận 2 (TP. Thủ Đức), TPHCM",75 tỷ,5 PN,5 WC,377 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-ngay-song-hanh-phuong-an-phu-q2-dt-20x20m-id21499780,2024-05-17
Bán nhà quận 2 đường 34 phường Bình An Quận 2 Hầm 3 lầu 243m2,"Quận 2 (TP. Thủ Đức), TPHCM",63 tỷ,5 PN,5 WC,243 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-quan-2-duong-34-phuong-binh-an-quan-2-ham-3-lau-243m2-id21499778,2024-05-17
Biệt thự Hồ Bơi sân vườn khu Kim Sơn compound Nguyễn Văn Hưởng 800m2,"Quận 2 (TP. Thủ Đức), TPHCM",105 tỷ,5 PN,6 WC,800 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/biet-thu-ho-boi-san-vuon-khu-kim-son-compound-nguyen-van-huong-800m2-id21438275,2024-05-17
"Bán biệt thự khu Compound Thảo Điền Q2, 17x44m, 4 tầng giá 115 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",115 tỷ,7 PN,8 WC,748 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-biet-thu-khu-compound-thao-dien-q2-17x44m-4-tang-gia-115-ty-id21393127,2024-05-17
"Bán nhà Thân Văn Nhiếp, An Phú, Quận 2 giá 32 tỷ , 5 tầng lầu","Quận 2 (TP. Thủ Đức), TPHCM",32 tỷ,5 PN,6 WC,210 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-than-van-nhiep-an-phu-quan-2-gia-32-ty-5-tang-lau-id21393042,2024-05-17
"Bán biệt thự đường Số 42, P.Thảo Điền Quận 2, DT 275m2, hơn 900m2 sàn,","Quận 2 (TP. Thủ Đức), TPHCM",38 tỷ,5 PN,6 WC,275 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-biet-thu-duong-so-42-p-thao-dien-quan-2-dt-275m2-hon-900m2-san-id21390680,2024-05-17
"MT Trung Mỹ Tây Quận 12, 4 tầng ngay An Sương, KD văn phòng, Spa, TMV","Quận 12, TPHCM",17 tỷ 780 triệu,18 PN,5 WC,200 m2,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/mt-trung-my-tay-quan-12-4-tang-ngay-an-suong-kd-van-phong-spa-tmv-id22560898,2024-05-17
"Villa 650m2(21x30) khu Compound siêu vip Nguyễn Văn HưởngThảo Điền, Q2","Quận 2 (TP. Thủ Đức), TPHCM",74 tỷ,5 PN,6 WC,650 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/villa-650m2-21x30-khu-compound-sieu-vip-nguyen-van-huongthao-dien-q2-id21385080,2024-05-17
Bán biệt thự siêu đẹp khu Compound vip ngay đường Trần Não. DT: 14x17,"Quận 2 (TP. Thủ Đức), TPHCM",35 tỷ,4 PN,4 WC,240 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-biet-thu-sieu-dep-khu-compound-vip-ngay-duong-tran-nao-dt-14x17-id21390679,2024-05-17
Bán đất khu Eden Nguyễn Văn Hưởng Thảo Điền DT 18x24m (420m2) giá 69TỶ,"Quận 2 (TP. Thủ Đức), TPHCM",69 tỷ,0 PN,0 WC,424 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-khu-eden-nguyen-van-huong-thao-dien-dt-18x24m-420m2-gia-69ty-id21384748,2024-05-17
"Bán gấp mặt tiền Trần Lựu, An Phú, Q2. DT 5x20m (100m2) tiện KD","Quận 2 (TP. Thủ Đức), TPHCM",27 tỷ,4 PN,4 WC,100 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-gap-mat-tien-tran-luu-an-phu-q2-dt-5x20m-100m2-tien-kd-id21384754,2024-05-17
"Bán CHDV chuẩn khách sạn 5 sao full nội thất đường Nguyễn Văn Thủ, Đa","Quận 1, TPHCM",55 tỷ,21 PN,6 WC,189 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-chdv-chuan-khach-san-5-sao-full-noi-that-duong-nguyen-van-thu-da-id21852464,2024-05-17
Biệt thự khu vip 146 Nguyễn Văn Hưởng Q2 500m2 cực đẹp 110 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",110 tỷ,7 PN,3 WC,479 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/biet-thu-khu-vip-146-nguyen-van-huong-q2-500m2-cuc-dep-110-ty-id21787719,2024-05-17
Hạ giá bán gấp biết thự 1000m2 đường Trần Não chỉ 85 tỷ được xây cao,"Quận 2 (TP. Thủ Đức), TPHCM",85 tỷ,4 PN,4 WC,1000 m2,https://mogi.vn/quan-2/mua-duong-noi-bo/ha-gia-ban-gap-biet-thu-1000m2-duong-tran-nao-chi-85-ty-duoc-xay-cao-id21612132,2024-05-17
Bán nhà mặt tiền Nguyễn Văn Hưởng 7.7x24 tiện xây cao 6 lầu chỉ 60t,"Quận 2 (TP. Thủ Đức), TPHCM",60 tỷ,4 PN,5 WC,184 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-mat-tien-nguyen-van-huong-7-7x24-tien-xay-cao-6-lau-chi-60t-id21588425,2024-05-17
Biệt thự compound Trần Não ven sông Sài Gòn 511m2 khu cực Vip giá tốt,"Quận 2 (TP. Thủ Đức), TPHCM",77 tỷ,5 PN,5 WC,511 m2,https://mogi.vn/quan-2/mua-duong-noi-bo/biet-thu-compound-tran-nao-ven-song-sai-gon-511m2-khu-cuc-vip-gia-tot-id21500808,2024-05-17
Bán nhà quận 2 đường số 7 phường An Phú 10×20 ( 200m2) Trệt 3 lầu,"Quận 2 (TP. Thủ Đức), TPHCM",43 tỷ,5 PN,4 WC,200 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-nha-quan-2-duong-so-7-phuong-an-phu-10-20-200m2-tret-3-lau-id21499779,2024-05-17
Bán nhà quận 2 đường số 7 phường An Phú 10×20 ( 200m2) Trệt 3 lầu,"Quận 2 (TP. Thủ Đức), TPHCM",43 tỷ,5 PN,4 WC,200 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-nha-quan-2-duong-so-7-phuong-an-phu-10-20-200m2-tret-3-lau-id21499779,2024-05-17
Bán nhà ven sông Sài Gòn Phường Bình An Q2 gần bến du thuyền,"Quận 2 (TP. Thủ Đức), TPHCM",22 tỷ,5 PN,5 WC,118 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-nha-ven-song-sai-gon-phuong-binh-an-q2-gan-ben-du-thuyen-id21499741,2024-05-17
Bán đất mặt tiền đường Chữ An Phú Quận 2 DT 9x20m giá đầu tư,"Quận 2 (TP. Thủ Đức), TPHCM",35 tỷ,1 PN,1 WC,180 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-dat-mat-tien-duong-chu-an-phu-quan-2-dt-9x20m-gia-dau-tu-id21499721,2024-05-17
"Bán 3500m2, đất mặt tiền Hoàng Hữu Nam, P. Tân Phú, Quận 9, 150 tỷ.","Quận 9 (TP. Thủ Đức), TPHCM",150 tỷ,5 PN,6 WC,3500 m2,https://mogi.vn/quan-9/mua-nha-mat-tien-pho/ban-3500m2-dat-mat-tien-hoang-huu-nam-p-tan-phu-quan-9-150-ty-id21393133,2024-05-17
Ngay Tân Sơn Nhất - Hẻm 8M - DT 95m2 ( 4.3 x 22m ) - Gần Mặt Tiền,"Quận Tân Bình, TPHCM",6 tỷ 200 triệu,3 PN,3 WC,95 m2,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ngay-tan-son-nhat-hem-8m-dt-95m2-4-3-x-22m-gan-mat-tien-id22560641,2024-05-17
"Thật 100% bán CHDV Đường 41 TĐ, Q2 DT 10x26 CN 260m2 HĐT khoán 210tr","Quận 2 (TP. Thủ Đức), TPHCM",43 tỷ,17 PN,18 WC,260 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/that-100-ban-chdv-duong-41-td-q2-dt-10x26-cn-260m2-hdt-khoan-210tr-id21393132,2024-05-17
"Hot ...Bán gấp 234.4m2, DT 7.8m X 30.3m. MT Đường 60, Thảo Điền, Quận2","Quận 2 (TP. Thủ Đức), TPHCM",24 tỷ 500 triệu,1 PN,1 WC,234 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/hot-ban-gap-234-4m2-dt-7-8m-x-30-3m-mt-duong-60-thao-dien-quan2-id21393130,2024-05-17
"tòa nhà thu nhập 220 triệu/tháng MT Thảo Điền Quận 2, DT 12x26m hầm 6T","Quận 2 (TP. Thủ Đức), TPHCM",39 tỷ,20 PN,21 WC,260 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/toa-nha-thu-nhap-220-trieu-thang-mt-thao-dien-quan-2-dt-12x26m-ham-6t-id21393128,2024-05-17
"Bán Biệt Thự Mặt Tiền Đường Nguyễn Văn Hưởng, Phường Thảo Điền Quận 2,","Quận 2 (TP. Thủ Đức), TPHCM",148 tỷ,5 PN,7 WC,680 m2,https://mogi.vn/quan-2/mua-nha-mat-tien-pho/ban-biet-thu-mat-tien-duong-nguyen-van-huong-phuong-thao-dien-quan-2-id21393100,2024-05-17
